,Entity,10H-DirectRc,10H-DirectRs,10H-DirectRc_sup,10H-DirectRs_sup,10H-DirectRc_inf,10H-DirectRs_inf
0,incident,1.0,1.0,1.0,1.0,1.0,1.0
1,54005,1.2520970780892773,1.3759825631342235,1.229527952893806,1.2369232533935794,0.002477235630993112,0.027249591940924234
2,297008,0.3154862449219203,0.33924653889416956,0.22790526109206138,0.23290809833792603,0.0908114909387293,0.09085446552245627
3,312004,0.9927716132944122,1.0443723431188525,0.009999999999999998,0.009999999999999998,0.9999653570741656,1.1260483075359804
4,447002,1.2434163071287887,1.2139857011459187,0.0024769897417661344,0.0570204711229456,1.2590735399164128,1.28180393941088
5,659007,0.06713204496182754,0.06418984851717185,0.00747490785982466,0.009999999999999997,0.0620641168563458,0.05950156080230521
6,710002,0.8269295489817036,0.8061228058014683,0.009999999999999998,0.03724636803478006,0.8367003899969709,0.8340042041670744
7,1168007,0.9218979601814219,1.0262106428432176,0.9015628658890019,0.9312449089716522,0.007437044428494151,0.005125911143011698
8,1276003,0.4041318173612611,0.460435507132756,0.3882671646411981,0.41385413927800246,0.007474845266868459,0.012578253770522737
9,1510004,0.7427437903435673,0.7152273513318801,0.009999999999999998,0.009872722460330781,0.7483316459831653,0.7757950235675961
10,1513005,0.3389683006124415,0.3659108102344388,0.3232798945300809,0.32571464726788824,0.009999999999999998,0.002524885917022922
11,1639004,0.6064667793199295,0.6884340230342202,0.5928220104989115,0.6262628503575671,0.01,0.004954059492524865
12,1764011,0.7528095674729046,0.7031699517225384,0.009999999999999997,0.01739491702472077,0.7535719932035334,0.7511372721102196
13,1779007,0.3527623542393622,0.4033664513095068,0.237146069006123,0.25243346284068335,0.1211075262625083,0.12349676913336996
14,1785011,0.6420841277342433,0.6256681028081249,0.007475066188110342,0.009994241541718235,0.643566285293926,0.6736207247829787
15,1931002,0.7770139902153064,0.8331910658712636,0.009999999999999998,0.06460967610999495,0.7809327782861654,0.8503341294857701
16,1994008,1.1134486321508168,1.0874500344553222,0.005087457261993793,0.019957611177118837,1.1241232984749663,1.1686699714001023
17,2012014,1.3269811820070656,1.2459297624309749,0.007474551441971048,0.017437385997957536,1.338760894054801,1.3434586243805422
18,2394003,1.3174800016468944,1.2561271721491027,0.007437709689224102,0.01491253404389236,1.3272753756043982,1.3703356189036253
19,2982007,0.4840509080952137,0.4739622277567613,0.046519196699286745,0.05638085808311666,0.44343250957052205,0.445878086579469
20,3229001,1.233013222844165,1.2139621126973978,0.009999999999999997,0.014832415157090089,1.2442290801584024,1.3211020430842477
21,3431004,0.46362133046141346,0.5011475593502491,0.02262438019608741,0.05081153478047328,0.45290329170857985,0.48282099373279985
22,3432006,0.9231280776421223,0.9759894634438584,0.009999999999999998,0.08144270874457213,0.9302203115109152,0.9696089294956601
23,3462002,0.4011922320995406,0.390523280739549,0.009999999999999998,0.009999999999999998,0.4010458181402839,0.4217585457126024
24,3658002,0.7830757231086668,0.8232536407679243,0.009999999999999998,0.009957558675003498,0.7855953741209238,0.8865581641114643
25,3974005,0.4342068494337722,0.4171507147312296,0.009999999999999998,0.02230166613820574,0.43113175882767657,0.42356649824213966
