,Entity,Diffus-32-Rc-Ei,Diffus-32-Rc-Ei_sup,Diffus-32-Rc-Ei_inf,Diffus-32-Rc-Eabs,Diffus-32-Rs-Ei,Diffus-32-Rs-Ei_sup,Diffus-32-Rs-Ei_inf,Diffus-32-Rs-Eabs,Diffus-32-PAR-Ei,Diffus-32-PAR-Ei_sup,Diffus-32-PAR-Ei_inf,Diffus-32-PAR-Eabs
0,incident,0.02506489044153553,0.02506489044153553,0.02506489044153553,0.02506489044153553,0.02506489044153553,0.02506489044153553,0.02506489044153553,0.02506489044153553,0.02506489044153553,0.02506489044153553,0.02506489044153553,0.02506489044153553
1,27001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,27002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,27003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,28001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,28002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,28003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,28004,0.0026355130510442863,0.0,0.002435082283512368,0.002435082283512368,0.0,0.0,0.002435082283512368,0.0,0.002798073170944792,0.0,0.002435082283512368,0.002435082283512368
8,31001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,32001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,32002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,32003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,32004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,32005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,32006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,32007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,32008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,35001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
