,Entity,Diffus-34-Rc-Ei,Diffus-34-Rc-Ei_sup,Diffus-34-Rc-Ei_inf,Diffus-34-Rc-Eabs,Diffus-34-Rs-Ei,Diffus-34-Rs-Ei_sup,Diffus-34-Rs-Ei_inf,Diffus-34-Rs-Eabs,Diffus-34-PAR-Ei,Diffus-34-PAR-Ei_sup,Diffus-34-PAR-Ei_inf,Diffus-34-PAR-Eabs
0,incident,0.01798502197372442,0.01798502197372442,0.01798502197372442,0.01798502197372442,0.01798502197372442,0.01798502197372442,0.01798502197372442,0.01798502197372442,0.01798502197372442,0.01798502197372442,0.01798502197372442,0.01798502197372442
1,27001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,27002,0.013366643025314958,0.0,0.012350109823239754,0.012350109823239754,0.021092941834309126,0.0,0.017389952194974963,0.004912546153210595,0.0141911060618389,0.0,0.012350109823239754,0.012350109823239754
3,27003,0.0,0.0,0.0,0.0,0.0,0.0,0.002562481987054965,0.0,0.0,0.0,0.0,0.0
4,28001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,28002,0.0,0.0,0.0,0.0,0.0,0.0,0.005039949958873767,0.0,0.0,0.0,0.0,0.0
6,28003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,28004,0.007952413368680406,0.0,0.00734763233199226,0.00734763233199226,0.010455484257245034,0.0,0.014870164567024733,0.002435082283512368,0.008442923279150718,0.0,0.00734763233199226,0.00734763233199226
8,31001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,32001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,32002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,32003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,32004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,32005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,32006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,32007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,32008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,35001,0.005547282435379212,0.0,0.005125411606168622,0.005125411606168622,0.01100345986725767,0.0,0.012562705803084308,0.002562705803084311,0.005889442341383054,0.0,0.010037371660253364,0.005125411606168622
18,38001,0.002635522743378962,0.0,0.0024350912387449916,0.0024350912387449916,0.0,0.0,0.0049596062589919495,0.0,0.0027980834611088298,0.0,0.0024350912387449916,0.0024350912387449916
19,38002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,38003,0.0026349695132068525,0.0,0.004869160163454942,0.002434580081727471,0.0,0.0,0.007346278650257059,0.0,0.005594992214696236,0.0,0.004869160163454942,0.004869160163454942
21,38004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,38005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,38006,0.013407741289376404,0.0,0.012388082564319326,0.012388082564319326,0.02109507426308397,0.002561996972574814,0.012388082564319326,0.004913042795872256,0.014234739292946283,0.0,0.012388082564319326,0.012388082564319326
24,38007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,38008,0.002773573537540334,0.0,0.005087855115148161,0.0025626432700103915,0.0,0.0,0.007565259913036578,0.0,0.0029446493159876364,0.0,0.005087855115148161,0.0025626432700103915
26,38009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,38010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,38011,0.00804363591681283,0.0,0.007431917405339212,0.007431917405339212,0.01045343231326133,0.0,0.012344146876516563,0.002434604385758563,0.008539772492025385,0.0,0.007431917405339212,0.007431917405339212
29,39001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,39002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,39003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,39004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,39005,0.005270100437152094,0.0,0.004869309298906676,0.004869309298906676,0.010453648129898404,0.002434654649453338,0.012343906538654779,0.002434654649453338,0.005595163581351547,0.0,0.004869309298906676,0.004869309298906676
34,39006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,39007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,39008,0.0,0.0,0.0,0.0,0.0,0.0,0.002525659628972091,0.0,0.0,0.0,0.0,0.0
37,39009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,39010,0.0,0.0,0.0,0.0,0.0,0.0,0.002434384917313435,0.0,0.0,0.0,0.0,0.0
39,39011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,39012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,39013,0.0027331511866543114,0.0,0.0025252950389092507,0.0025252950389092507,0.0,0.0,0.0025252950389092507,0.0,0.002901733688809892,0.0,0.0025252950389092507,0.0025252950389092507
42,42001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,42002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,42003,0.0026353183276207467,0.0,0.0024349023688051887,0.0024349023688051887,0.0,0.0,0.0024349023688051887,0.0,0.0027978664368567383,0.0,0.0024349023688051887,0.0024349023688051887
45,42004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,42005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,42006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,42007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,42008,0.0,0.0,0.0,0.0,0.0,0.0,0.0024349899567089107,0.0,0.0,0.0,0.0,0.0
50,42009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,42010,0.0,0.0,0.0,0.0,0.0,0.0,0.0024351595556163885,0.0,0.0,0.0,0.0,0.0
52,43001,0.0,0.0,0.0,0.0,0.0,0.005039664603158784,0.0,0.0,0.0,0.0,0.0,0.0
53,43002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,43003,0.0,0.0,0.0,0.0,0.0,0.002525869448073484,0.0,0.0,0.0,0.0,0.0,0.0
55,43004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,43005,0.0,0.0,0.0,0.0,0.0,0.0024775254616617197,0.0,0.0,0.0,0.0,0.0,0.0
