,Entity,Diffus-17-Rc-Ei,Diffus-17-Rc-Ei_sup,Diffus-17-Rc-Ei_inf,Diffus-17-Rc-Eabs,Diffus-17-Rs-Ei,Diffus-17-Rs-Ei_sup,Diffus-17-Rs-Ei_inf,Diffus-17-Rs-Eabs,Diffus-17-PAR-Ei,Diffus-17-PAR-Ei_sup,Diffus-17-PAR-Ei_inf,Diffus-17-PAR-Eabs
0,incident,0.04599619506946369,0.04599619506946369,0.04599619506946369,0.04599619506946369,0.04599619506946369,0.04599619506946369,0.04599619506946369,0.04599619506946369,0.04599619506946369,0.04599619506946369,0.04599619506946369,0.04599619506946369
1,27001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,27002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,27003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,28001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,28002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,28003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,28004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,31001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,32001,0.00543754165085713,0.005051476193646273,0.0,0.005051476193646273,0.012056029101781081,0.012616947109201276,0.0,0.0025257380968231363,0.005685398079511845,0.005051476193646273,0.0,0.005051476193646273
10,32002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,32003,0.005339556653808448,0.004960448131388048,0.0,0.004960448131388048,0.0,0.007438026591093317,0.0,0.0,0.005582946686987112,0.004960448131388048,0.0,0.004960448131388048
12,32004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,32005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,32006,0.0027179040989344003,0.002524932907910058,0.0,0.002524932907910058,0.0,0.005002622022534263,0.0,0.0,0.002841792805751332,0.002524932907910058,0.0,0.002524932907910058
15,32007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,32008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,35001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,38001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,38002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,38003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,38004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,38005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,38006,0.005425172259347653,0.007601982001508784,0.0,0.00503998502893397,0.0,0.007601982001508784,0.0,0.0,0.005672464860927373,0.007601982001508784,0.0,0.00503998502893397
24,38007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,38008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,38009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,38010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,38011,0.008092528315026541,0.0075179588046596565,0.0,0.0075179588046596565,0.011826372722762697,0.01004302069966022,0.0,0.002477625085418785,0.008461405520157185,0.0075179588046596565,0.0,0.0075179588046596565
29,39001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,39002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
